Week,SKU,Region,Demand,Global Status,DNA Collection ,DNA Category ,DNA Sub Category ,DNA Metal ,DNA Material ,DNA Stones ,DNA Color ,DNA Size ,Date Item Introduced,Date Item Discontinue,Design Variation,Campaign Id,Theme Id,Theme Description,Year,Week_Number,Seasonality,Evolving State,Buckets
2019-W1,9557,0,101.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,1,1,1,2
2019-W10,9557,0,65.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,10,0,1,2
2019-W11,9557,0,54.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,11,0,1,2
2019-W12,9557,0,68.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,12,0,1,2
2019-W13,9557,0,79.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,13,0,1,2
2019-W14,9557,0,79.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,14,0,1,2
2019-W15,9557,0,79.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,15,0,1,2
2019-W16,9557,0,61.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,16,0,1,2
2019-W17,9557,0,80.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,17,1,1,2
2019-W18,9557,0,113.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,18,1,1,2
2019-W19,9557,0,112.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,19,1,1,2
2019-W2,9557,0,87.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,2,0,1,2
2019-W20,9557,0,69.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,20,1,1,2
2019-W21,9557,0,56.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,21,0,1,2
2019-W22,9557,0,81.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,22,0,1,2
2019-W23,9557,0,72.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,23,0,1,2
2019-W24,9557,0,47.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,24,0,1,2
2019-W25,9557,0,73.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,25,1,1,2
2019-W26,9557,0,73.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,26,1,1,2
2019-W27,9557,0,69.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,27,1,1,2
2019-W28,9557,0,55.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,28,0,1,2
2019-W29,9557,0,82.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,29,0,1,2
2019-W3,9557,0,77.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,3,0,1,2
2019-W30,9557,0,72.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,30,0,1,2
2019-W31,9557,0,92.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,31,0,1,2
2019-W32,9557,0,69.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,32,0,1,2
2019-W33,9557,0,65.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,33,0,1,2
2019-W34,9557,0,77.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,34,0,1,2
2019-W35,9557,0,73.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,35,0,1,2
2019-W36,9557,0,74.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,36,0,1,2
2019-W37,9557,0,94.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,37,0,1,2
2019-W38,9557,0,86.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,38,0,1,2
2019-W39,9557,0,105.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,39,0,1,2
2019-W4,9557,0,80.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,4,0,1,2
2019-W40,9557,0,116.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,40,0,1,2
2019-W41,9557,0,110.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,41,0,1,2
2019-W42,9557,0,70.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,42,0,1,2
2019-W43,9557,0,70.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,43,0,1,2
2019-W44,9557,0,77.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,44,0,1,2
2019-W45,9557,0,77.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,45,0,1,2
2019-W46,9557,0,94.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,46,2,1,2
2019-W47,9557,0,102.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,47,2,1,2
2019-W48,9557,0,447.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,48,2,1,2
2019-W49,9557,0,166.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,49,2,1,2
2019-W5,9557,0,75.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,5,1,1,2
2019-W50,9557,0,228.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,50,2,1,2
2019-W51,9557,0,294.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,51,2,1,2
2019-W52,9557,0,216.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,52,2,1,2
2019-W6,9557,0,56.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,6,1,1,2
2019-W7,9557,0,75.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,7,1,1,2
2019-W8,9557,0,72.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,8,0,1,2
2019-W9,9557,0,80.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2019,9,0,1,2
2020-W1,9557,0,162.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,1,1,1,2
2020-W10,9557,0,119.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,10,0,1,2
2020-W11,9557,0,64.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,11,0,1,2
2020-W12,9557,0,43.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,12,0,1,2
2020-W13,9557,0,18.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,13,0,1,2
2020-W14,9557,0,32.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,14,0,1,2
2020-W15,9557,0,41.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,15,0,1,2
2020-W16,9557,0,27.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,16,0,1,2
2020-W17,9557,0,43.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,17,1,1,2
2020-W18,9557,0,76.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,18,1,1,2
2020-W19,9557,0,105.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,19,1,1,2
2020-W2,9557,0,134.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,2,0,1,2
2020-W20,9557,0,73.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,20,1,1,2
2020-W21,9557,0,44.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,21,0,1,2
2020-W22,9557,0,82.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,22,0,1,2
2020-W23,9557,0,84.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,23,0,1,2
2020-W24,9557,0,73.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,24,0,1,2
2020-W25,9557,0,86.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,25,1,1,2
2020-W26,9557,0,83.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,26,1,1,2
2020-W27,9557,0,116.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,27,1,1,2
2020-W28,9557,0,93.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,28,0,1,2
2020-W29,9557,0,88.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,29,0,1,2
2020-W3,9557,0,144.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,3,0,1,2
2020-W30,9557,0,146.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,30,0,1,2
2020-W31,9557,0,211.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,31,0,1,2
2020-W32,9557,0,131.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,32,0,1,2
2020-W33,9557,0,124.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,33,0,1,2
2020-W34,9557,0,93.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,34,0,1,2
2020-W35,9557,0,114.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,35,0,1,2
2020-W36,9557,0,103.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,36,0,1,2
2020-W37,9557,0,110.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,37,0,1,2
2020-W38,9557,0,103.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,38,0,1,2
2020-W39,9557,0,138.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,39,0,1,2
2020-W4,9557,0,147.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,4,0,1,2
2020-W40,9557,0,161.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,40,0,1,2
2020-W41,9557,0,146.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,41,0,1,2
2020-W42,9557,0,84.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,42,0,1,2
2020-W43,9557,0,101.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,43,0,1,2
2020-W44,9557,0,96.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,44,0,1,2
2020-W45,9557,0,99.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,45,0,1,2
2020-W46,9557,0,69.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,46,2,1,2
2020-W47,9557,0,144.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,47,2,1,2
2020-W48,9557,0,441.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,48,2,1,2
2020-W49,9557,0,213.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,49,2,1,2
2020-W5,9557,0,131.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,5,1,1,2
2020-W50,9557,0,224.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,50,2,1,2
2020-W51,9557,0,208.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,51,2,1,2
2020-W52,9557,0,106.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,52,2,1,2
2020-W6,9557,0,178.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,6,1,1,2
2020-W7,9557,0,173.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,7,1,1,2
2020-W8,9557,0,101.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,8,0,1,2
2020-W9,9557,0,86.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2020,9,0,1,2
2021-W1,9557,0,48.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,1,1,1,2
2021-W10,9557,0,110.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,10,0,1,2
2021-W11,9557,0,36.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,11,0,1,2
2021-W12,9557,0,40.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,12,0,1,2
2021-W13,9557,0,63.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,13,0,1,2
2021-W14,9557,0,52.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,14,0,1,2
2021-W15,9557,0,89.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,15,0,1,2
2021-W16,9557,0,87.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,16,0,1,2
2021-W17,9557,0,137.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,17,1,1,2
2021-W18,9557,0,150.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,18,1,1,2
2021-W19,9557,0,96.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,19,1,1,2
2021-W2,9557,0,49.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,2,0,1,2
2021-W20,9557,0,110.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,20,1,1,2
2021-W21,9557,0,115.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,21,0,1,2
2021-W22,9557,0,140.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,22,0,1,2
2021-W23,9557,0,111.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,23,0,1,2
2021-W24,9557,0,108.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,24,0,1,2
2021-W25,9557,0,113.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,25,1,1,2
2021-W26,9557,0,146.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,26,1,1,2
2021-W27,9557,0,133.0,0,1,0,0,10,0,0,0,7,1,0,4694,1,0,0,2021,27,1,1,2
